schema,table_name,purpose,primary_key,important_fks,main_write_paths,main_read_paths,current_ownership_model,recommended_classification,needs_branch_id,use_branch_mapping_table_instead,inherit_branch_from_parent,historical_migration_risk,cross_branch_leakage_risk,migration_priority,evidence_label,evidence_refs,notes
dbo,TblNewDay,Business day open/close header,ID (app),—,POST /api/day/open|close|close-and-open; treasury reconciliation,Session; sales gating; treasury; day summary,Singleton open Status=1 for whole DB,Branch-scoped,Yes,No,—,High,Critical,P0,Confirmed from code,src/app/api/day/open/route.ts; CLOSE-DAY-DESIGN.md,Future UNIQUE(BranchID NewDay); independent Status per branch
dbo,TblShift,Shift name definitions,ShiftID,—,Admin/shift definitions APIs,Shift open UI,Global catalog,Global,No,No,—,Low,Low,P3,Confirmed from code,src/app/api/shift/definitions/route.ts,Definitions shared; instances branch-scoped
dbo,TblShiftMove,Open/closed cashier shift instance,ID (app uses ID; migration may say ShiftMoveID),NewDay date; UserID; ShiftID,POST /api/shift/open|close; day force-close,Session; sales; treasury joins,Per-user open shift; day-stamped,Branch-scoped,Yes,No,TblNewDay,High,Critical,P0,Confirmed from code,src/app/api/shift/open/route.ts,Force-close currently updates ALL Status=1 shifts
dbo,TblUser,Login identities,UserID,ShiftID default,Users CRUD APIs,Auth login; session; permissions,Global identity,Global,No,Yes — UserBranchAccess,—,Med,High if unscoped lists,P0,Confirmed from code,src/lib/session-types.ts; auth/login,Password plaintext match today
dbo,TblClient,Customer master,ClientID,—,POST/PUT /api/customers; public booking upsert,Search; history; POS; loyalty,Global shared,Global,No,No,—,Med (dup phones),Med (history privacy),P1,Confirmed from code,customers routes; publicBookingHelpers,Shared across branches by design
dbo,TblEmp,Employee master,EmpID,—,Admin employee profile/activate APIs,HR; POS; bookings; payroll,Global identity,Global,No,Yes — EmpBranchAssignment,—,High,High,P0,Confirmed from code,TblEmp usages; payroll,Payroll flags live on emp today
dbo,TblPro,Service/product catalog,ProID,CatID,Services admin APIs,POS; booking; reports,Global catalog; SPrice1 global,Global (price overrides hybrid),No,Optional price/availability map,—,Med,Med,P2,Confirmed from code,services routes; BLUEPRINT.md,No TblPro stock Qty in app
dbo,TblCat,Service categories,CatID,—,categories APIs,Services lists; public filter,Global,Global,No,No,—,Low,Low,P3,Confirmed from code,services/categories/route.ts,
dbo,TblCashMove,Financial cash ledger hub,ID + invID/invType pattern,ShiftMoveID; PaymentMethodID; ExpINID; inv links,Sales trigger; expenses; incomes; deductions; tips; funding; payout; payroll post; transfer; split clearing,Treasury; full-day; partners; monthly,Implicit via day/shift only,Branch-scoped,Yes,No,Sale head or session day for non-sale,Critical,Critical,P0,Confirmed from code,expenses/incomes/sales; allocateInvID,Central multi-branch risk
dbo,TblinvServHead,Sales invoice header,invID+invType (app),ShiftMoveID; ClientID,POST/PUT/DELETE /api/sales; booking convert,Sales reports; recent; full-day,Via open day/shift,Branch-scoped,Yes,No,TblNewDay/TblShiftMove,Critical,Critical,P0,Confirmed from code,src/app/api/sales/route.ts,Aggregate root for sale
dbo,TblinvServDetail,Sale line items,line identity via invID/invType,ProID; EmpID; head,Sales create/update/delete; reassign EmpID,Employee services; targets; history,Inherit head,Branch-scoped inherit,No (inherit),No,TblinvServHead,High,High,P1,Confirmed from code,sales/[id]; employee-services,Do not require own BranchID unless independent queries demand
dbo,TblinvServPayment,Sale payment splits,via invID/invType,Payment method,Sales create/update/delete,Payment mix reports,Inherit head,Branch-scoped inherit,No (inherit),No,TblinvServHead,High,High,P1,Confirmed from code,sales routes; splitPaymentService,
dbo,TblPaymentMethods,Payment method definitions,PaymentID (app),—,Admin payment method APIs,Joins on cash/sales,Global definitions,Global,No,No,—,Low,Low,P3,Confirmed from schema/code,recon migration naming mismatch PaymentMethodID,Balances via CashMove branch
dbo,TblExpINCat,Expense/income categories,ExpINID,—,finance/categories CRUD,Treasury; reports; maps,Global,Global,No,No,—,Low,Med,P3,Confirmed from code,finance/categories,
dbo,TblSettingValues,Key/value settings,ID,—,Split clearing config writers,Config readers,Global singleton values,Hybrid,Maybe for some keys,Per-key decision,—,Med,Med,P2,Confirmed from code,split payment migrations,Value length limits noted in audits
dbo,Bookings,Appointments,BookingID,ClientID; AssignedEmpID; QueueTicketID,public/admin booking create/plan/patch/cancel/reschedule,Calendar; flow-board; availability,Date+emp only,Branch-scoped,Yes,No,—,High,Critical,P0,Confirmed from schema,db/migrations/queue-booking-system.sql,UX_Bookings_BookingCode filtered unique
dbo,BookingServices,Booking service lines,BookingServiceID,BookingID; ProID; EmpID,Booking create/plan/reschedule,Availability; board,Inherit booking,Branch-scoped inherit,No (inherit),No,Bookings,High,High,P1,Confirmed from schema,queue-booking-system.sql,Qty is line qty not stock
dbo,QueueTickets,Walk-in/queue tickets,QueueTicketID,ClientID; EmpID; BookingID,queue create; arrive; patch; cancel,Live queue; flow-board; estimate,QueueDate Cairo business,Branch-scoped,Yes,No,—,High,Critical,P0,Confirmed from schema,UQ_QueueTickets_Code_Date,Ticket sequence UPDLOCK per date global
dbo,QueueTicketServices,Queue service lines,ID,QueueTicketID; ProID,Queue create/estimate paths,Estimate engine,Inherit ticket,Branch-scoped inherit,No (inherit),No,QueueTickets,Med,High,P1,Confirmed from schema,barber-schedule-and-queue-estimate.sql,
dbo,QueueTicketHistory,Queue history,ID,QueueTicketID,Status transitions,Audit/UI history,Inherit,Branch-scoped inherit,No (inherit),No,QueueTickets,Med,Med,P2,Confirmed from schema,queue-booking-system.sql,
dbo,QueueTicketStatusHistory,Lifecycle status history,ID,QueueTicketID,settle-expired; lifecycle engine,Ops diagnostics,Inherit,Branch-scoped inherit,No (inherit),No,QueueTickets,Med,Med,P2,Confirmed from schema,src/lib/migrations/queue-lifecycle-columns.sql,
dbo,QueueBookingSettings,Booking/queue settings singleton,SettingID,—,admin booking-settings PATCH,publicBookingHelpers cache TOP 1,Single row whole salon,Branch-scoped,Yes,No,—,High,Critical,P0,Confirmed from code,publicBookingHelpers.ts __pos_public_settings_cache_v1,Cache key must include BranchID
dbo,TblEmpAttendance,Daily attendance,ID,EmpID,admin/pos attendance POST/PATCH; nightly finalize,Payroll; availability; full-day,UQ EmpID+WorkDate,Branch-scoped,Yes (if multi-site same day) or mapping,Maybe EmpBranchAssignment only,—,High,High,P0,Confirmed from code,UQ_TblEmpAttendance_Emp_Date,Business decision if emp can attend two branches
dbo,TblEmpAttendanceBreak,Attendance breaks,identity,AttendanceID,admin attendance bulk/helpers,Schedule sync,Inherit attendance,Inherit,No (inherit),No,TblEmpAttendance,Med,Med,P2,Confirmed from code,attendance-breaks-db.ts,
dbo,TblEmpAttendanceBreakTime,Break time details,identity,Attendance/Break,attendance helpers,HR UI,Inherit,Inherit,No (inherit),No,TblEmpAttendance,Med,Med,P2,Confirmed from code,attendance-break-time-db.ts,
dbo,TblEmpWorkSchedule,Weekly schedule,ID,EmpID,employee schedule APIs,Availability engines,UQ EmpID+DayOfWeek,Hybrid,Maybe,Yes if schedules differ by branch,—,High,High,P1,Confirmed from schema,UQ_TblEmpWorkSchedule_Emp_Day,Global conflict if shared staff
dbo,TblEmpDayOff,Day-off dates,ID,EmpID,days-off APIs,Availability,UQ EmpID+OffDate,Hybrid,Maybe,Yes,—,Med,High,P1,Confirmed from schema,UQ_TblEmpDayOff_Emp_Date,
dbo,TblEmpScheduleOverrides,One-off schedule overrides,identity,EmpID,booking-control overrides; schedule-control apply,Availability; integrity,Per emp/date ranges,Hybrid/Branch-scoped,Yes recommended,No,—,High,High,P1,Confirmed from code,scheduleOverrides.ts,
dbo,TblEmpServiceSettings,Emp-service duration/eligibility,ID,EmpID; ProID,admin emp service settings,Booking eligibility,UQ EmpID+ProID,Hybrid,Maybe,Maybe,—,Med,Med,P2,Confirmed from schema,UX_TblEmpServiceSettings_EmpID_ProID,
dbo,TblEmpDailyPayroll,Generated daily wages,ID,EmpID; WorkDate,payroll/daily/generate; auto-generate; post-to-cash,payroll UI; full-day; WhatsApp,App NOT EXISTS EmpID+WorkDate,Branch-scoped,Yes,No,—,Critical,Critical,P0,Confirmed from code,payroll/daily routes,No DB UNIQUE in repo — race risk
dbo,TblEmpSalaryHistory,Salary change audit,identity,EmpID,salary-settings PUT,HR audit,Global emp history,Global (or tag branch of change),Optional,No,—,Med,Low,P3,Confirmed from code,payroll employees salary-settings,
dbo,TblEmpPayrollTxn,Optional payroll txn (probed),unknown,—,Rare/optional paths,classification audit probes,Unclear,Requires verification,?,?,—,?,?,P3,Requires verification,runtime probes in accounting audit,May not exist on all DBs
dbo,TblExpCatEmpMap,Map expense cats to employees/txn kinds,ID,EmpID; ExpINID,finance-map; auto-revenue-map; advances,Payroll; partners; deductions,UQ Emp+ExpIN+TxnKind,Global mapping,No,No,—,Med,Med,P2,Confirmed from schema,UQ_TblExpCatEmpMap_Emp_ExpIN_Kind,Cash impact via CashMove branch
dbo,TblEmpLedgerEntry,Employee liability ledger,ID,EmpID; CashMoveID,funding; payout; tips; payroll; target sync; advances dual-write; void,ledger UI; full-day; partners,Global balance per emp,Branch-scoped entries (balance model TBD),Yes,No,CashMove or Target/Payroll parent,Critical,Critical,P0,Confirmed from schema,create-tbl-emp-ledger-entry.sql; filtered UX indexes,Business decision on balance scope
dbo,TblEmpTargetPlan,Target plan header,ID,EmpID,admin target plans CRUD,Target generate,UQ EmpID+EffectiveFrom,Hybrid,Maybe,Yes if plans differ by branch,—,High,High,P1,Confirmed from schema,UX_TblEmpTargetPlan_EmpID_EffectiveFrom,
dbo,TblEmpTargetTier,Target tiers,ID,TargetPlanID,plan CRUD,Generate,UQ plan+sort/start,Inherit plan,No (inherit),No,TblEmpTargetPlan,Med,Med,P2,Confirmed from schema,create-employee-daily-target-system.sql,
dbo,TblEmpDailyTarget,Daily target actuals,ID,EmpID; WorkDate; Plan,targets/generate; recalc process,payroll targets; full-day; ledger sync,UQ EmpID+WorkDate,Branch-scoped,Yes,No,—,Critical,Critical,P0,Confirmed from schema,UQ_TblEmpDailyTarget_Emp_WorkDate,Revenue from invoices must be branch-filtered
dbo,TblEmpTargetRecalcRequest,Async target recalc queue,ID,EmpID; WorkDate,sales side-effect enqueue; process API/CLI,admin process,UQ EmpID+WorkDate,Branch-scoped,Yes,No,—,High,High,P0,Confirmed from schema,UX_TblEmpTargetRecalcRequest_EmpID_WorkDate,
dbo,TblAutoGenLog,Nightly/auto generation log,ID,—,auto-generate; nightly-close,Admin diagnostics,WorkDate indexed,Branch-scoped,Yes,No,—,Med,Med,P1,Confirmed from schema,add-auto-gen-log-table.sql,
dbo,TblTreasuryCloseRecon,Treasury close reconciliation,ID,NewDay; ShiftMoveID; PaymentMethod; User,treasury reconciliation close,Close reports,Per day/methods,Branch-scoped,Yes,No,TblNewDay,High,Critical,P0,Confirmed from schema,create-tbl-treasury-close-recon.sql,FK naming hazards ShiftMoveID/PaymentMethodID
dbo,TblStaffExpenseDistribution,Staff expense distribution header,ID,ExpINCat; Emp,expenses/distribute,Reports,Salon-level,Branch-scoped,Yes,No,—,Med,High,P2,Confirmed from schema,STAFF_EXPENSE_DISTRIBUTION.sql,
dbo,TblStaffExpenseDistributionDetail,Distribution detail,ID,CashMove; Emp,trigger/sp distribute,Reports,Inherit,Inherit,No (inherit),No,header/CashMove,Med,High,P2,Confirmed from schema,STAFF_EXPENSE_DISTRIBUTION.sql,
dbo,TblBudgetMonth,Monthly budget header,BudgetMonthID,—,POST/PUT /api/budget,budget UI; actuals compare,App unique Year+Month,Branch-scoped,Yes,No,—,High,Critical,P1,Confirmed from code,src/app/api/budget/route.ts,No DB UNIQUE in repo
dbo,TblBudgetMonthLine,Budget lines,line ID,BudgetMonthID,budget lines CRUD/seed,budget UI,Inherit month,Inherit,No (inherit),No,TblBudgetMonth,Med,High,P1,Confirmed from code,budget/[id] routes,
dbo,TblCustomerFollowUp,Monthly customer follow-up,ID,ClientID; EmpID; UserID,follow-up contact APIs,admin follow-up,UQ ClientID+FollowUpMonth,Global or hybrid,Maybe,Maybe,—,Med,Med,P2,Confirmed from schema,UX_TblCustomerFollowUp_ClientMonth,
dbo,TblClientLoyalty,Loyalty account per client,ClientLoyaltyID,ClientID,loyalty SPs; adjust,loyalty UI; public,Global per client,Global,No,No,—,Med,Med,P2,Confirmed from code,loyalty routes,
dbo,TblLoyaltyTier,Loyalty tiers,TierID,—,admin loyalty config,tier checks,Global,Global,No,No,—,Low,Low,P3,Confirmed from code,loyalty helpers,
dbo,TblLoyaltyPointLedger,Points movements,ledger PK,ClientLoyalty; maybe inv,earn/adjust/reverse/redeem SPs,ledger UI; stats,Global client,Global (+ optional branch tag),Optional tag,No,—,High,High,P1,Confirmed from code,sales; loyalty SPs,Earn branch useful for audit
dbo,TblLoyaltyStoreCategory,Cut Club store categories,CategoryID,—,admin store categories,public/admin store,UQ Code+SalonID,Hybrid/Branch,SalonID exists → BranchID,No,—,Med,High,P2,Confirmed from schema,cut-club-economy-store.sql,Align SalonID naming
dbo,TblLoyaltyStoreItem,Store items + stock,ItemID,Category; Tier,admin items/stock; purchases,store UI,UQ Code+SalonID; StockQuantity,Branch-scoped stock,Yes (SalonID),No,—,High,High,P2,Confirmed from schema/code,store.service.ts,getStoreStats ignores SalonID
dbo,TblClientInventory,Client reward inventory,InventoryID,Client; StoreItem,buy/open-box/use,POS client inventory,Per client voucher,Global client ownership; item may be branch,No on inventory row / tag source branch,No,—,Med,Med,P2,Confirmed from schema,UQ_ClientInventory_VoucherCode global,
dbo,TblInventoryUsageLog,Reward usage log,UsageID,Inventory; Client,use inventory,Admin/POS history,Inherit usage site,Branch-scoped tag,Yes recommended,No,—,Med,Med,P2,Confirmed from code,pos/client-inventory/use,
dbo,TblMysteryBoxReward,Mystery box rewards,RewardID,StoreItems,admin mystery boxes,open-box,SalonID nullable,Branch-scoped,Yes (SalonID),No,—,Med,Med,P2,Confirmed from schema,cut-club-economy-store.sql,
dbo,TblClientReferral,Referrals,ReferralID,Clients,referral flows,loyalty,SalonID nullable,Hybrid,Yes (SalonID),No,—,Med,Med,P3,Confirmed from schema,cut-club-economy-store.sql,
dbo,TblReferralReward,Referral reward rules,RewardRuleID,—,admin rules,referral engine,SalonID nullable,Branch-scoped/hybrid,Yes (SalonID),No,—,Med,Med,P3,Confirmed from schema,cut-club-economy-store.sql,
dbo,TblRoles,Role definitions,RoleID,—,permissions migrate/seed,requireRole,Global,Global,No,No,—,Low,Low,P3,Confirmed from code,permissions/migrate,RoleKey UNIQUE
dbo,TblUserRoles,User-role links,ID,UserID; RoleID,permissions users APIs,api-auth,Global roles; branch ACL separate,Global (+ branch ACL map),No,Yes UserBranchAccess for where,—,Med,High,P0,Confirmed from code,UQ_UserRoles,
dbo,TblSystemPages,Page registry,PageID,—,pages sync/migrate,nav; requirePageAccess,Global,Global,No,No,—,Low,Low,P3,Confirmed from code,pages-sync.ts,PageKey UNIQUE
dbo,TblPageRoleAccess,Page-role ACL,ID,PageID; RoleID,permissions pages APIs,canSeePage,Global what-not-where,Global,No,Branch permission separate,—,Med,High if UI-only,P1,Confirmed from code,UQ_PageRoleAccess,
dbo,TblPermissionAuditLog,Permission change audit,LogID,—,permission mutations,admin audit,Global,Global,Optional BranchID,No,—,Low,Low,P3,Confirmed from code,permissions migrate,
dbo,TblApprovalRequests,Approvals (retired),ApprovalID,Users,approve/reject now 410,legacy,N/A,Global/obsolete,No,No,—,Low,Low,P4,Confirmed from code,approvals routes 410,
dbo,TblSensitiveActionAuditLog,Sensitive action audit,AuditID,—,executeAuditedAction,admin audit-log,Global,Global (+ BranchID tag),Yes recommended,No,—,Med,Med,P1,Confirmed from schema,sensitive-audit-log.sql,Must record active branch
dbo,TblApprovalWorkflowStatus,Workflow retirement marker,StatusID,—,migration,status checks,N/A,Global,No,No,—,Low,Low,P4,Confirmed from schema,sensitive-audit-log.sql,
dbo,TblAccountingCategoryClassificationMap,Accounting category map,ID,ExpINID,admin classification settings,financial reports,UQ ExpINID,Global,No,No,—,Low,Med,P3,Confirmed from schema,UQ_AccCatMap_ExpINID,
dbo,TblAccountingKeywordClassificationRule,Keyword rules,ID,—,admin classification,classification engine,Global,Global,No,No,—,Low,Med,P3,Confirmed from schema,create-accounting-classification-settings.sql,
dbo,TblAccountingEmployeeAlias,Employee aliases,ID,EmpID,admin aliases,classification,Global,Global,No,No,—,Low,Low,P3,Confirmed from schema,same,
dbo,TblSequence,Legacy queue sequence,unknown,—,migrated away,legacy,Legacy,Obsolete,No,No,—,Low,Low,P4,Inferred from behavior,queue-booking-system comments,Replaced by QueueTickets
dbo,TblServices,Sparse alternate services table,unknown,—,rare bookings/[id] reference,rare,Unclear vs TblPro,Requires verification,?,?,—,?,?,P3,Requires verification,bookings/[id]/route.ts,Most code uses TblPro
sync,Node,Sync node registry,NodeId,—,sync-service bootstrap,sync worker,Infra,Infrastructure,No,No,—,High if misused,High,P1,Confirmed from schema,sync-service/sql/02-create-sync-schema.sql,Not a salon branch
sync,TableRegistry,CT table participation,(TableName SchemaName),—,sync setup,sync worker,Infra,Infrastructure,No,No,—,High,High,P1,Confirmed from schema,same,
sync,TablePk,PK metadata for sync,composite,registry,sync setup,sync worker,Infra,Infrastructure,No,No,—,Med,Med,P2,Confirmed from schema,same,
sync,TableDependency,Apply order,composite,registry,sync setup,sync worker,Infra,Infrastructure,No,No,—,Med,Med,P2,Confirmed from schema,same,
sync,Anchor,Watermarks,composite,—,sync runs,sync worker,Infra,Infrastructure,No,No,—,High,High,P1,Confirmed from schema,same,
sync,Batch,Sync batch,BatchId,—,sync runs,logs,Infra,Infrastructure,No,No,—,Med,Med,P2,Confirmed from schema,same,
sync,BatchItem,Batch row changes,BatchItemId,Batch,sync apply,logs/conflicts,Infra,Infrastructure,No,No,—,High,Critical,P1,Confirmed from schema,same,Can rewrite any CT business row
sync,Conflict,Conflict queue,ConflictId,—,sync conflicts,admin reconcile,Infra,Infrastructure,No,No,—,High,High,P1,Confirmed from schema,same,
sync,RunLog,Run summary,RunId,—,sync runs,ops,Infra,Infrastructure,No,No,—,Low,Low,P3,Confirmed from schema,same,
—,TblUserBranchAccess (proposed),User access to branches,—,UserID; BranchID,Phase later,AuthZ,N/A,Hybrid mapping,—,Yes — this is the map,—,N/A,N/A,P0,Inferred from behavior,audit recommendation,Not created in this audit
—,TblEmpBranchAssignment (proposed),Employee branch assignment,—,EmpID; BranchID,Phase later,HR/ops filters,N/A,Hybrid mapping,—,Yes,—,N/A,N/A,P0,Inferred from behavior,audit recommendation,Not created in this audit
—,TblBranch (proposed),Branch registry,BranchID,—,Phase later,Everywhere,N/A,Global registry,—,—,—,N/A,N/A,P0,Inferred from behavior,audit recommendation,Not created in this audit
filesystem,partners-employee-overrides.json,Partner report employee overrides,N/A,—,PUT partners-overrides API,partners report,Single file whole salon,Branch-scoped file or table,Yes,No,—,High,Critical,P1,Confirmed from code,partnersEmployeeOverridesStore.ts,Not in SQL CT sync
